remark,"CSV-Import-Export"
remark,"Date = Thu Jul 09 14:00:37 2015"
remark,"Version = RSLogix 5000 v20.01"
remark,"Owner = SUTD_ITrust"
remark,"Company = SUTD_ITrust"
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,P6:I,"","AB:1756_ENET_4SLOT:I:0","","(ExternalAccess := Read/Write)"
TAG,,P6:O,"","AB:1756_ENET_4SLOT:O:0","","(ExternalAccess := Read/Write)"
TAG,,P3:I,"","AB:1756_ENET_4SLOT:I:0","","(ExternalAccess := Read/Write)"
TAG,,P3:O,"","AB:1756_ENET_4SLOT:O:0","","(ExternalAccess := Read/Write)"
TAG,,P4:I,"","AB:1756_ENET_4SLOT:I:0","","(ExternalAccess := Read/Write)"
TAG,,P4:O,"","AB:1756_ENET_4SLOT:O:0","","(ExternalAccess := Read/Write)"
TAG,,P2:I,"","AB:1756_ENET_4SLOT:I:0","","(ExternalAccess := Read/Write)"
TAG,,P2:O,"","AB:1756_ENET_4SLOT:O:0","","(ExternalAccess := Read/Write)"
TAG,,RIO1:0:C,"","AB:1794_IB32:C:0","","(ExternalAccess := Read/Write)"
TAG,,RIO1:0:I,"","AB:1794_IB32:I:0","","(ExternalAccess := Read/Write)"
TAG,,RIO1:1:C,"","AB:1794_DO16:C:0","","(ExternalAccess := Read/Write)"
ALIAS,,RIO1:1:O,"","","RIO1:O.Data[1]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO1:2:C,"","AB:1794_IE12:C:0","","(ExternalAccess := Read/Write)"
TAG,,RIO1:2:I,"","AB:1794_IE12:I:0","","(ExternalAccess := Read/Write)"
TAG,,RIO1:2:O,"","AB:1794_IE12:O:0","","(ExternalAccess := Read/Write)"
TAG,,RIO1:I,"","AB:1794_AEN_8SLOT:I:0","","(ExternalAccess := Read/Write)"
TAG,,RIO1:O,"","AB:1794_AEN_8SLOT:O:0","","(ExternalAccess := Read/Write)"
TAG,,WRIO1:1:C,"","AB:1734_IE2:C:0","","(ExternalAccess := Read/Write)"
TAG,,WRIO1:1:I,"","AB:1734_IE2:I:0","","(ExternalAccess := Read/Write)"
TAG,,WRIO1:I,"","PS:1734_2SLOT:I:0","","(ExternalAccess := Read/Write)"
TAG,,WRIO1:O,"","PS:1734_2SLOT:O:0","","(ExternalAccess := Read/Write)"
TAG,,P5:I,"","AB:1756_ENET_4SLOT:I:0","","(ExternalAccess := Read/Write)"
TAG,,P5:O,"","AB:1756_ENET_4SLOT:O:0","","(ExternalAccess := Read/Write)"
TAG,,AI_FIT_101_FLOW,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_FIT_101_FLOW_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_LIT_101_LEVEL,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_LIT_101_LEVEL_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_03,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_03_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_04,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_04_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_05,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_05_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_06,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_06_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_07,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_07_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_08,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_08_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_09,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_09_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_10,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_10_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_11,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_RIO1_SPARE_11_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_MV_101_ZSC,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_MV_101_ZSO,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_P_101_AUTO,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_P_101_FAULT,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_P_101_RUN,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_P_102_AUTO,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_P_102_FAULT,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_P_102_RUN,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_10,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_11,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_12,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_13,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_14,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_15,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_16,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_17,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_18,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_19,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_20,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
